building_name,BG_jmotif_inclasssim_24_8_8,BG_jmotiftemporal_24_8_8_mean,BG_jmotiftemporal_24_8_8_std,BG_jmotiftemporal_24_8_8_min,BG_jmotiftemporal_24_8_8_max
Office_Elizabeth,0.0309506826299,-0.416150798284,0.292453580149,-1.16752668275,0.865600375561
Office_Ellie,0.0604086964488,-0.161437321877,0.507615328861,-2.1207667932,1.76814826845
Office_Cristina,0.138794342629,0.175446033385,0.447691804598,-0.921723739283,1.59129613434
Office_Jesus,0.127326962394,0.155458499158,0.462803056995,-0.871188259935,1.53929361361
Office_Erik,0.050132682113,-0.454096850506,0.326469060849,-1.72997662484,0.616932082768
Office_Evelyn,0.067712130656,-0.214717127074,0.430067508954,-1.22983573002,1.11557735129
Office_Emer,0.0856123377534,-0.163964411707,0.749191543577,-2.1207667932,3.13182156808
Office_Elena,0.0854900727044,-0.172358077125,0.721851190052,-2.1207667932,2.23115470258
Office_Jett,0.131358037808,0.0633944743853,0.461265567442,-1.12858971897,1.28955217728
Office_Jerry,0.139166580056,0.176079166685,0.565603319863,-1.05662173855,1.76814826845
Office_Eileen,0.0555841333777,0.54830627607,0.871044953985,-1.33430243146,3.70586774527
Office_Lesa,0.0967132468651,-0.108247249161,0.648120856492,-1.47605330184,2.40378784379
Office_Emerald,0.0449147977421,-0.261789227175,0.486931922002,-1.73622056895,2.53565516894
Office_Ellis,0.0192963491869,-0.168532477556,0.672898837192,-1.62592561251,2.23115470258
Office_Elliot,0.0232573533467,-0.431559009711,0.466790126357,-1.25700682501,2.59029039398
Office_Eddie,0.0232811677205,-0.433611306603,0.467352298214,-1.25700682501,2.59029039398
Office_Jackie,0.0810377977386,-0.276243217079,0.589243703756,-1.60127470186,1.41092854518
Office_Marla,0.153208956639,0.220863895589,0.4474726836,-0.995351660857,1.11557735129
Office_Maryann,0.0655784996923,-0.316578352573,0.461418767651,-1.73212883262,1.11557735129
Office_Myron,0.0929997450331,0.11901484423,0.648060256032,-1.62723801487,2.23115470258
Office_Conrad,0.116281876481,-0.0168601474847,0.485037538888,-1.08455108851,1.36850684224
Office_Mick,0.0953678202067,-0.246539670054,0.606098844236,-1.62592561251,1.50766950038
Office_Jayden,0.0620197208551,-0.245012212199,0.464001482382,-1.54601481909,1.76814826845
Office_Moises,0.11284750423,-0.0803570240029,0.506127428786,-1.42272849394,1.51026538035
Office_Tod,0.0926819023259,-0.160455638708,0.59535500523,-1.71890677431,1.85293387264
Office_Marcus,0.0842490423477,-0.251038860141,0.532676867867,-2.1207667932,1.27906429683
Office_Bobbi,0.0811124536384,-0.321427422206,0.488474654185,-1.54090099009,1.86733967116
Office_Georgia,0.0596724328835,-0.356325048564,0.630611389321,-2.1207667932,1.76814826845
Office_Skyler,0.0905079466667,-0.0839677717613,0.650511078336,-2.12038091838,1.76814826845
Office_Marc,0.0540587410425,-0.156070470914,0.629314819902,-1.52638164798,2.59029039398
Office_Mary,0.0715045533061,-0.286341642083,0.528710582755,-1.84908040083,1.11557735129
Office_Ayesha,0.0451319692777,-0.399423496839,0.6429234636,-1.72997662484,2.88372561974
Office_Monty,0.0489635438656,-0.327748508455,0.568458218928,-2.1207667932,2.23115470258
Office_Joan,0.098734023075,-0.128319770224,0.833650077071,-2.1207667932,1.76814826845
Office_Marlon,0.0894201567614,-0.201008577737,0.645046326765,-2.11581896986,1.60500553916
Office_Javon,0.157278584641,0.232794937172,0.412574269872,-0.813379616482,1.05434173912
Office_Jeanne,0.0796909306485,-0.156429882305,0.779839663575,-2.1207667932,1.76814826845
Office_Pamela,0.0552189040618,-0.298204159571,0.50818586525,-1.5579157293,2.03190437326
Office_Allyson,0.0760305350737,-0.215442548451,0.58035081246,-1.73493928218,1.31244838188
Office_Amelie,0.0609163898464,-0.264850049332,0.563664399227,-2.1207667932,3.16412315999
Office_Maximus,0.0854853977879,0.0115790603743,0.733475045984,-2.1207667932,1.41277561051
Office_Ava,0.0758957467646,-0.277438269903,0.54711870968,-1.84908040083,1.14276780617
Office_Michael,0.0520430300606,-0.365190113643,0.474251958959,-2.0765110656,1.76814826845
Office_Caleb,0.0825744016052,0.0149269078674,0.627719701921,-1.62723801487,1.76814826845
Office_Scottie,0.0895182375267,-0.0491050814686,0.656255828516,-1.23200126284,2.23335950954
Office_Cecelia,0.114003934302,-0.0920822531406,0.501491631551,-2.11163235011,1.53980671845
Office_Nelson,0.0547260999391,-0.365389973836,0.482081281864,-1.73493928218,2.99302171546
Office_Abbey,0.0503980696329,-0.269260148216,0.507703700296,-1.62592561251,2.59029039398
Office_John,0.0663912239853,-0.313718223235,0.547559571515,-1.44400421892,2.23115470258
Office_Moses,0.121683613419,-0.0491457309395,0.452625236118,-1.00664825803,1.96866591404
Office_Martha,0.0605828493198,-0.283935748269,0.551769176321,-1.3980775616,2.87537950897
Office_Mercedes,0.0941041655808,-0.179710441307,0.613566676733,-1.73990193951,2.23115470258
Office_Mat,0.0462352761161,-0.588032390157,0.597128864414,-2.1207667932,1.76814826845
Office_Clifton,0.0969501644072,-0.114351561535,0.634031513161,-1.78301943464,1.76814826845
Office_Marilyn,0.0785903563259,-0.19206218815,0.553836398513,-1.89622048628,2.59029039398
Office_Malik,0.0627962681243,-0.25046786002,0.654957455615,-1.29937514058,5.30444480535
Office_Alyson,0.141511407153,0.140769248847,0.467061574885,-1.07543815838,1.56709496918
Office_Benjamin,0.0633257178653,-0.240197046939,0.625880818924,-1.84908040083,2.88372561974
Office_Mohammed,0.0773384254199,-0.259833277921,0.397767536977,-2.0718697878,2.59029039398
Office_Bianca,0.0256768894198,-0.0698678813648,0.624805992338,-1.42595512413,2.10433372723
Office_Benthe,0.0497465146414,-0.374114749611,0.608049427918,-2.1207667932,1.76814826845
Office_Gemma,0.0297059710237,-0.351275660327,0.751952791208,-2.1207667932,1.76814826845
Office_Micheal,0.0751232415242,-0.130805769246,0.450864258686,-1.54090099009,1.23142574899
Office_Corbin,0.125685275234,-0.012733027804,0.509025332335,-1.54090099009,1.49788836309
Office_Aubrey,0.0828527390887,-0.201753731408,0.53470497477,-2.12038091838,2.88372561974
Office_Autumn,0.0537550734426,-0.316766376881,0.562725110361,-1.69294480774,4.21609941104
Office_Abigail,0.107789449877,-0.109086235059,0.503388125129,-1.35629439456,1.86196235082
Office_Mark,0.0553148064998,-0.537843258074,0.505885339634,-2.1207667932,1.5620448771
Office_Travis,0.11537236353,-0.0434392749627,0.531591882439,-2.1207667932,2.23115470258
Office_Lena,0.062959503382,-0.352247284512,0.540447420972,-2.12038091838,2.70887343295
Office_Max,0.0601982815683,-0.328905241268,0.381224354368,-1.5026069937,1.41539649302
