building_name,BG_normalizedcons_mean,BG_normalizedcons_std,BG_normalizedcons_min,BG_normalizedcons_max
Office_Abbey,0.178410074787,0.0248994328275,0.054394192452,0.256048551926
Office_Abigail,0.234297696196,0.0907609723733,0.0541912037772,0.467749960996
Office_Al,0.266243324438,0.0519342954136,0.0714141057883,0.375031499105
Office_Alannah,0.461106209025,0.143076112836,0.115859446762,0.840296950024
Office_Aliyah,0.463555664869,0.033073317919,0.123884322146,0.5174878377
Office_Allyson,0.176739922742,0.0476489285848,0.0720901510645,0.312111416817
Office_Alyson,0.20765215218,0.0654403727472,0.0878013882126,0.454494216798
Office_Amelia,0.330091548209,0.133605698264,0.04225396284,0.656007956753
Office_Amelie,0.175162520318,0.0806319415608,0.0295348529014,0.345492502918
Office_Anastasia,0.298403325639,0.0810912326467,0.0548229165504,0.497967254545
Office_Andrea,0.292717511898,0.0696290467692,0.048859547364,0.457315529477
Office_Angelica,0.361901973238,0.0470311960712,0.0980891673099,0.471525354505
Office_Angelina,0.326649391744,0.0954905580346,0.133826269026,0.610451537635
Office_Angelo,0.293093512515,0.0598225700345,0.0834800579464,0.594116842197
Office_Annika,0.266494735952,0.108631649598,0.0814564057097,0.582260069646
Office_Ashanti,0.613191399964,0.0792992176712,0.145128305923,0.785577224706
Office_Asher,0.263477279942,0.0475617741615,0.0762284438597,0.361578555513
Office_Aubrey,0.229135293024,0.0485786285904,0.041567388626,0.31085495554
Office_Autumn,0.23013665455,0.0515282626046,0.0749316436347,0.397982364689
Office_Ava,0.179064444746,0.0514877412984,0.0597730201109,0.311529274234
Office_Ayden,0.530263425127,0.0943195190834,0.111066318941,0.746481429471
Office_Ayesha,0.147112821179,0.0299724249813,0.0337502970118,0.199166362519
Office_Benjamin,0.201970384806,0.0292923080655,0.0629896072735,0.254749649382
Office_Benthe,0.218513210506,0.0376434132118,0.0513040371544,0.282889822986
Office_Bianca,0.214285773925,0.0645115423408,0.035963889603,0.375918700445
Office_Bobbi,0.139644734599,0.0289248696114,0.0303638411593,0.193795863821
Office_Brian,0.305523443117,0.0264408746866,0.0887840345315,0.345235899615
Office_Bryon,0.923930046986,0.0963917236311,0.240715490509,1.15208089948
Office_Caleb,0.174094995344,0.0403233668183,0.0219127409471,0.223519741059
Office_Cameron,2.16604138925,0.131642266637,0.398732146957,2.47960745239
Office_Carissa,0.534652976865,0.0495232596722,0.0945288213251,0.64399830221
Office_Carolina,0.441718843439,0.093842060637,0.0538663702331,0.672697899821
Office_Catherine,0.330780039457,0.0402617110566,0.0488067854177,0.425173150549
Office_Cecelia,0.176273469339,0.0525951247759,0.0374551364566,0.278853957179
Office_Charles,0.256769049149,0.0241543783296,0.0431382992243,0.307114366208
Office_Clarissa,0.273147522837,0.073574747579,0.0291839051826,0.383752845764
Office_Clifton,0.192317774306,0.0490469789177,0.0244212596257,0.300164947697
