building_name,BG_loadshape_corr_interval,BG_loadshape_corr_interval_daytime,BG_loadshape_mape_interval,BG_loadshape_mape_interval_daytime,BG_loadshape_rmse_interval,BG_loadshape_rmse_interval_daytime
Office_Cristina,0.875,0.875,13.686,12.865,0.518,0.528
PrimClass_Jolie,0.856,0.788,207.087,366.465,0.789,1.167
PrimClass_Jaylin,0.835,0.802,169.782,284.2,1.386,2.071
Office_Jesus,0.835,0.838,124.112,152.157,0.394,0.419
PrimClass_Uma,0.891,0.814,23.99,35.194,4.094,5.834
UnivClass_Tamra,0.78,0.772,88.849,102.732,0.414,0.463
PrimClass_Jayla,0.831,0.778,156.1,250.89,1.647,2.341
PrimClass_Janiya,0.856,0.793,260.378,459.845,2.959,4.335
PrimClass_Umar,0.911,0.86,27.255,32.556,7.082,9.294
PrimClass_Janice,0.887,0.829,286.404,433.034,1.803,2.325
Office_Jett,0.809,0.816,123.612,140.78,0.596,0.674
UnivDorm_Una,0.726,0.656,29.33,26.863,6.084,5.355
UnivLab_Paul,0.843,0.805,5.745,6.176,6.263,7.011
Office_Jerry,0.884,0.898,106.864,123.935,0.899,1.092
PrimClass_Uriah,0.937,0.901,11.047,15.521,4.705,6.342
PrimClass_Ulysses,0.9,0.838,34.739,48.194,11.399,16.204
Office_Lesa,0.928,0.917,16.172,17.285,1.739,1.983
UnivDorm_Claudia,0.776,0.779,13.79,16.555,3.09,3.648
UnivClass_Tammy,0.955,0.912,11.134,12.996,11.519,15.22
PrimClass_Jaden,0.844,0.785,120.305,200.107,3.09,4.502
PrimClass_Jermaine,0.865,0.8,285.323,511.745,3.108,4.572
PrimClass_Josephine,0.863,0.802,227.437,389.4,5.067,7.436
Office_Jackie,0.901,0.871,343.928,581.576,1.237,1.714
UnivDorm_Carla,0.803,0.79,19.193,18.832,1.749,1.695
UnivClass_Camden,0.927,0.912,9.715,11.736,1.049,1.394
PrimClass_Javier,0.84,0.786,251.745,480.317,2.809,4.236
PrimClass_Jeanette,0.871,0.829,120.606,171.034,2.186,2.904
PrimClass_Julius,0.866,0.802,1216.045,2016.131,12.111,17.3
PrimClass_Jaylinn,0.868,0.808,259.669,442.217,4.465,6.417
PrimClass_Johanna,0.863,0.8,199.827,335.913,3.844,5.623
PrimClass_Jodie,0.876,0.82,211.216,362.823,4.089,6.003
PrimClass_Johnathan,0.855,0.799,151.972,241.966,4.25,6.087
PrimClass_Janis,0.856,0.787,218.775,374.143,1.192,1.736
PrimClass_Jamal,0.86,0.783,342.749,639.632,4.92,7.268
PrimClass_Jose,0.86,0.801,205.741,350.345,1.858,2.713
PrimClass_Julianna,0.875,0.822,225.509,373.541,5.336,7.677
PrimClass_Jasmine,0.856,0.8,221.768,367.907,4.747,6.908
PrimClass_Jazmine,0.851,0.787,180.662,296.993,3.427,5.015
PrimClass_Justin,0.871,0.814,200.3,336.264,2.09,3.075
Office_Marla,0.692,0.626,7.696,9.048,1.165,1.347
PrimClass_Jody,0.871,0.814,253.558,417.369,4.419,6.367
PrimClass_Julianne,0.867,0.804,256.617,435.583,4.563,6.569
PrimClass_Justice,0.846,0.797,1095.767,1668.063,18.695,26.505
UnivClass_Craig,0.845,0.804,15.083,17.494,1.434,1.677
PrimClass_Jean,0.87,0.815,217.92,339.903,4.368,6.212
PrimClass_Judith,0.858,0.803,167.691,259.721,1.939,2.79
PrimClass_Jessie,0.879,0.823,187.914,304.832,5.554,7.877
PrimClass_Joselyn,0.869,0.809,197.558,345.918,6.504,9.61
UnivLab_Bethany,0.946,0.949,5.335,5.03,5.582,4.853
PrimClass_Judy,0.853,0.791,378.077,670.333,2.705,3.958
PrimClass_Jarrett,0.882,0.816,183.373,295.215,4.232,6.068
PrimClass_Jeannine,0.831,0.775,876.867,1302.375,21.412,30.188
PrimClass_Jeff,0.855,0.809,232.81,379.137,2.104,3.044
PrimClass_Julian,0.85,0.782,213.829,353.492,3.637,5.331
PrimClass_Jeanine,0.847,0.784,297.227,505.033,6.919,10.08
UnivClass_Jadon,0.843,0.794,692.929,966.22,13.769,19.171
Office_Maryann,0.873,0.805,20.773,15.466,1.835,1.914
UnivClass_Boyd,0.873,0.842,3.243,3.05,0.933,0.845
PrimClass_Jerome,0.875,0.812,1152.327,2007.597,18.58,27.227
PrimClass_Jacqueline,0.857,0.801,160.774,255.369,5.65,8.077
PrimClass_Jill,0.857,0.793,219.309,355.278,4.748,6.869
PrimClass_Jim,0.864,0.794,120.498,194.809,2.306,3.377
Office_Myron,0.956,0.944,12.662,14.248,6.565,8.516
PrimClass_Janet,0.851,0.802,484.149,564.524,17.934,25.768
PrimClass_Janie,0.868,0.808,272.923,470.813,3.837,5.543
PrimClass_Jensen,0.866,0.797,213.523,359.969,7.584,10.946
PrimClass_Jeffrey,0.864,0.816,165.089,264.584,2.777,3.971
Office_Conrad,0.85,0.829,10.444,11.039,1.2,1.351
UnivDorm_Prince,0.738,0.646,10.838,11.259,4.973,5.157
PrimClass_Jennifer,0.868,0.799,205.677,341.448,4.581,6.613
UnivClass_Therese,0.789,0.774,100.898,107.99,1.305,1.425
PrimClass_Jesse,0.832,0.811,154.058,212.323,3.21,4.092
Office_Mick,0.931,0.904,6.582,9.03,3.919,5.388
PrimClass_Jaxson,0.859,0.802,1136.821,1830.119,25.877,37.008
PrimClass_Jimmie,0.868,0.813,218.162,374.493,8.46,12.335
Office_Jayden,0.933,0.925,108.937,149.274,1.39,1.746
UnivDorm_Chelsey,0.792,0.778,23.071,23.684,4.115,4.12
PrimClass_Jayda,0.858,0.804,271.885,464.276,6.548,9.164
UnivDorm_Christopher,0.759,0.746,50.433,50.152,5.047,4.971
PrimClass_Jocelyn,0.854,0.795,142.086,238.748,3.013,4.432
PrimClass_Jeffery,0.851,0.804,155.44,211.106,22.586,31.673
UnivDorm_Cheyenne,0.853,0.848,9.051,11.421,3.137,3.856
UnivDorm_Patti,0.779,0.751,60.695,59.89,5.659,5.72
PrimClass_Jayson,0.858,0.801,788.621,1210.721,26.339,37.721
UnivLab_Crystal,0.786,0.795,2.728,2.702,2.049,2.074
UnivDorm_Jeannette,0.92,0.893,107.307,154.157,0.772,1.04
Office_Moises,0.912,0.9,9.707,10.385,2.169,2.513
PrimClass_Jennie,0.877,0.809,175.521,299.968,5.856,8.522
PrimClass_Jonathon,0.84,0.796,801.616,1138.727,20.485,28.558
UnivDorm_Christi,0.773,0.749,65.541,62.546,5.551,5.588
PrimClass_Jaqueline,0.86,0.798,96.737,152.705,4.779,6.851
UnivClass_Amari,0.854,0.829,6.921,8.473,7.746,9.339
Office_Tod,0.939,0.907,8.301,11.285,1.258,1.736
PrimClass_Jeremy,0.856,0.797,199.662,320.426,5.641,8.09
PrimClass_Josue,0.87,0.822,199.841,343.823,4.402,6.526
UnivDorm_Marlene,0.804,0.716,10.471,12.621,15.234,18.005
UnivClass_Teri,0.941,0.895,7.314,8.49,7.553,9.901
PrimClass_Julio,0.849,0.787,883.713,1308.232,17.64,24.75
UnivDorm_Cheri,0.78,0.764,14.431,13.276,12.933,12.614
UnivDorm_Lorraine,0.948,0.89,8.766,8.968,3.374,3.625
PrimClass_Jacquelyn,0.867,0.801,216.269,358.55,4.141,5.986
PrimClass_Juanita,0.89,0.801,255.028,371.748,4.981,6.475
PrimClass_Joel,0.858,0.796,162.71,267.035,3.493,5.089
Office_Marcus,0.923,0.904,13.717,14.962,6.265,7.706
UnivClass_Candy,0.888,0.856,13.67,16.772,11.99,15.59
PrimClass_Joey,0.847,0.817,759.125,1037.057,27.197,38.175
UnivDorm_Celeste,0.762,0.735,12.842,12.792,13.089,13.556
UnivClass_Shawna,0.877,0.831,19.11,18.728,1.903,2.173
PrimClass_Joanna,0.854,0.803,657.894,915.512,19.261,25.93
UnivClass_Ariana,0.97,0.925,14.101,14.005,4.203,5.787
PrimClass_Jediah,0.87,0.811,163.917,256.187,15.743,22.842
Office_Bobbi,0.919,0.936,11.186,9.639,11.305,8.937
PrimClass_Janelle,0.876,0.805,352.009,617.752,4.211,5.998
Office_Skyler,0.938,0.914,13.78,16.171,1.756,2.364
Office_Marc,0.972,0.947,9.15,9.759,3.525,4.714
Office_Mary,0.956,0.936,9.872,11.7,4.573,6.139
Office_Ayesha,0.924,0.836,115.527,18.206,11.788,15.082
PrimClass_Jane,0.819,0.772,236.96,319.732,26.212,35.458
PrimClass_Jon,0.843,0.803,139.412,207.146,4.331,6.013
UnivDorm_Patty,0.907,0.891,7.982,7.532,5.453,5.031
UnivDorm_Adan,0.861,0.833,17.391,21.453,25.733,30.725
Office_Monty,0.966,0.944,9.213,10.625,7.017,9.542
UnivLab_Clint,0.929,0.921,11.006,13.063,1.802,2.291
PrimClass_Jake,0.847,0.795,122.106,191.784,3.497,5.108
Office_Joan,0.898,0.844,142.428,215.305,3.804,5.389
