building_name,BG_breakouts_max_10_2_2,BG_breakouts_max_10_2_3,BG_breakouts_max_10_2_5,BG_breakouts_max_10_5_2,BG_breakouts_max_10_5_3,BG_breakouts_max_10_5_5,BG_breakouts_max_10_1_2,BG_breakouts_max_10_1_3,BG_breakouts_max_10_1_5,BG_breakouts_max_30_2_2,BG_breakouts_max_30_2_3,BG_breakouts_max_30_2_5,BG_breakouts_max_30_5_2,BG_breakouts_max_30_5_3,BG_breakouts_max_30_5_5,BG_breakouts_max_30_1_2,BG_breakouts_max_30_1_3,BG_breakouts_max_30_1_5,BG_breakouts_max_60_2_2,BG_breakouts_max_60_2_3,BG_breakouts_max_60_2_5,BG_breakouts_max_60_5_2,BG_breakouts_max_60_5_3,BG_breakouts_max_60_5_5,BG_breakouts_max_60_1_2,BG_breakouts_max_60_1_3,BG_breakouts_max_60_1_5
PrimClass_Everett,6.0,27.0,27.0,2.0,21.0,21.0,0.0,17.0,17.0,4.0,9.0,9.0,3.0,6.0,6.0,0.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0
UnivClass_Clifford,3.0,20.0,20.0,2.0,12.0,12.0,1.0,6.0,6.0,2.0,5.0,5.0,1.0,4.0,4.0,1.0,4.0,4.0,3.0,4.0,4.0,1.0,3.0,3.0,1.0,1.0,1.0
Office_Elizabeth,6.0,23.0,23.0,2.0,9.0,9.0,0.0,5.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
Office_Ellie,2.0,20.0,20.0,1.0,9.0,9.0,1.0,2.0,2.0,2.0,5.0,5.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0
PrimClass_Elisabeth,6.0,21.0,21.0,2.0,10.0,10.0,0.0,6.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
Office_Cristina,2.0,29.0,29.0,2.0,9.0,9.0,1.0,2.0,2.0,2.0,4.0,4.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0
PrimClass_Jolie,14.0,23.0,23.0,8.0,18.0,18.0,5.0,17.0,17.0,8.0,10.0,10.0,5.0,10.0,10.0,5.0,10.0,10.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0
PrimClass_Jaylin,14.0,22.0,22.0,8.0,16.0,16.0,5.0,14.0,14.0,7.0,9.0,9.0,7.0,9.0,9.0,4.0,9.0,9.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Office_Jesus,4.0,5.0,5.0,2.0,5.0,5.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
PrimClass_Esmeralda,4.0,23.0,23.0,2.0,11.0,11.0,2.0,4.0,4.0,4.0,6.0,6.0,2.0,5.0,5.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0
