building_name,BG_dayfilterfreq_mean,BG_dayfilterfreq_std,BG_dayfilterfreq_min,BG_dayfilterfreq_max
PrimClass_Everett,0.136432858551,0.0746643764252,0.00273224043716,0.234972677596
UnivClass_Clifford,0.165501970351,0.105304254147,0.0027397260274,0.312328767123
Office_Elizabeth,0.366530305874,0.232988961859,0.0027397260274,0.567123287671
Office_Ellie,0.192073559767,0.0955796811514,0.0027397260274,0.315068493151
PrimClass_Elisabeth,0.235286213383,0.140028043051,0.00273224043716,0.393442622951
Office_Cristina,0.145520735598,0.0663269009187,0.0027397260274,0.21095890411
PrimClass_Jolie,0.253908800901,0.0987698940478,0.0027397260274,0.32602739726
PrimClass_Jaylin,0.297309063614,0.17013770711,0.0027397260274,0.460273972603
Office_Jesus,0.154362919872,0.0750898549776,0.0027397260274,0.235616438356
PrimClass_Esmeralda,0.136388067724,0.064395040727,0.00273224043716,0.207650273224
PrimClass_Eoghan,0.136388067724,0.064395040727,0.00273224043716,0.207650273224
PrimClass_Edwin,0.223491295649,0.0966618354259,0.00273224043716,0.31693989071
PrimClass_Eli,0.144898324823,0.0688928465685,0.00273224043716,0.213114754098
PrimClass_Ethel,0.196885544507,0.0919411103191,0.00273224043716,0.281420765027
PrimClass_Ernesto,0.161172325241,0.0753872615009,0.00273224043716,0.245901639344
PrimClass_Emanuela,0.209232882439,0.112832861679,0.00273224043716,0.311475409836
PrimClass_Emilio,0.198468153722,0.0694994761447,0.00273224043716,0.25956284153
PrimClass_Eleanor,0.248529367852,0.129975759915,0.00273224043716,0.382513661202
PrimClass_Ezekiel,0.350786825525,0.182795906732,0.00273224043716,0.513661202186
PrimClass_Elliott,0.23373346472,0.138822207307,0.00273224043716,0.385245901639
PrimClass_Ellen,0.236346262952,0.143423818434,0.00273224043716,0.371584699454
PrimClass_Evie,0.193093254501,0.107283277001,0.00273224043716,0.314207650273
PrimClass_Elijah,0.188016960793,0.112209604074,0.00273224043716,0.306010928962
PrimClass_Ezra,0.186464212129,0.111421297613,0.00273224043716,0.303278688525
PrimClass_Edmund,0.213159544925,0.117118699981,0.00546448087432,0.311475409836
PrimClass_Eva,0.147585774433,0.0794137671136,0.00273224043716,0.251366120219
Office_Erik,0.168712114426,0.0775772383472,0.00273224043716,0.254098360656
PrimClass_Ebony,0.162321956463,0.0802528664902,0.00273224043716,0.256830601093
PrimClass_Ethan,0.189793663591,0.0811160535887,0.00273224043716,0.270491803279
PrimClass_Elmer,0.161067813312,0.0881943673952,0.00546448087432,0.270491803279
PrimClass_Ervin,0.248006808206,0.149233329135,0.00273224043716,0.415300546448
PrimClass_Uma,0.243388479652,0.126079921007,0.00274725274725,0.395604395604
UnivClass_Tamra,0.194385438169,0.144938611694,0.0027397260274,0.375342465753
PrimClass_Ernest,0.182418107438,0.0899048320508,0.00273224043716,0.27868852459
PrimClass_Emily,0.135760996148,0.0582258202963,0.00273224043716,0.193989071038
Office_Evelyn,0.338982923625,0.190579458396,0.0027397260274,0.515068493151
PrimClass_Jayla,0.241838994183,0.132862212743,0.0027397260274,0.367123287671
Office_Emer,0.199334109708,0.0879347405831,0.00273224043716,0.295081967213
