id,start_date,end_date,total,filled,2012,2013,2014,2015,2016,2017,2018
1,2013-01-23,2018-07-01,47610,290,,8206,8759,8759,8783,8759,4344
2,2013-04-03,2018-07-01,45932,377,,6552,8735,8759,8783,8759,4344
3,2013-01-23,2018-06-28,47549,474,,8206,8759,8759,8783,8759,4283
4,2013-03-04,2018-07-01,46507,252,,7271,8759,8759,8783,8759,4176
5,2013-01-23,2018-07-01,47230,204,,8206,8759,8759,8783,8379,4344
6,2013-01-23,2018-06-27,47514,129,,8206,8759,8759,8783,8759,4248
7,2013-01-23,2018-06-27,47514,118,,8206,8759,8759,8783,8759,4248
8,2013-01-23,2018-07-01,28739,386,,8206,8759,8759,1585,,1430
9,2013-01-23,2016-07-29,30764,189,,8206,8759,8759,5040,,
10,2013-01-23,2015-11-02,24303,238,,8206,8759,7338,,,
11,2013-01-23,2018-07-01,47610,168,,8206,8759,8759,8783,8759,4344
12,2013-01-23,2016-05-01,28628,92,,8206,8759,8759,2904,,
13,2013-01-23,2018-06-06,46804,314,,7989,8759,8759,8783,8759,3755
14,2013-01-23,2017-03-31,36643,142,,8206,8759,8759,8783,2136,
15,2013-05-23,2018-07-01,44588,294,,5352,8759,8759,8615,8759,4344
16,2013-01-23,2018-07-01,47610,240,,8206,8759,8759,8783,8759,4344
17,2013-01-23,2015-09-16,23157,229,,8206,8759,6192,,,
18,2013-05-01,2016-12-07,31582,215,,5880,8759,8759,8184,,
19,2013-04-04,2018-07-01,45932,192,,6528,8759,8759,8783,8759,4344
20,2013-01-23,2018-07-01,47610,314,,8206,8759,8759,8783,8759,4344
21,2016-02-04,2018-07-01,21070,53,,,,,7967,8759,4344
22,2013-01-23,2018-07-01,31698,285,,7989,1920,,8686,8759,4344
23,2013-01-23,2018-07-01,47610,144,,8206,8759,8759,8783,8759,4344
24,2013-01-23,2018-07-01,47610,193,,8206,8759,8759,8783,8759,4344
25,2013-03-29,2015-11-24,23159,500,,6672,8759,7728,,,
26,2013-01-23,2018-07-01,47610,268,,8206,8759,8759,8783,8759,4344
27,2013-01-23,2018-07-01,47610,288,,8206,8759,8759,8783,8759,4344
28,2013-01-23,2018-07-01,47610,216,,8206,8759,8759,8783,8759,4344
29,2013-01-23,2018-07-01,47610,146,,8206,8759,8759,8783,8759,4344
30,2013-01-23,2018-07-01,47610,413,,8206,8759,8759,8783,8759,4344
31,2013-01-23,2018-07-01,47610,292,,8206,8759,8759,8783,8759,4344
32,2013-01-23,2016-02-08,26637,164,,8206,8759,8759,913,,
33,2013-01-23,2014-11-04,15574,209,,8206,7368,,,,
34,2013-04-04,2018-07-01,45932,267,,6528,8759,8759,8783,8759,4344
35,2013-01-23,2018-01-29,43950,209,,8206,8759,8759,8783,8759,684
36,2013-01-23,2018-07-01,47610,196,,8206,8759,8759,8783,8759,4344
37,2013-01-23,2018-07-01,47610,357,,8206,8759,8759,8783,8759,4344
38,2013-01-23,2018-07-01,47225,233,,8206,8759,8759,8783,8374,4344
